QuestionId,ranking
905,443
906,231
907,844
908,845
909,12
910,745
911,761
912,627
913,253
914,621
915,268
916,0
917,365
918,124
919,316
920,763
921,749
922,607
923,878
924,458
925,496
926,801
927,943
928,413
929,132
930,673
931,494
932,272
933,710
934,150
935,216
936,294
937,756
938,796
939,661
940,703
941,804
942,437
943,597
944,283
945,336
946,379
947,481
